100644	29e03012c472ee3610c021015a9d0fe84f3ece35	0	"frontend/src/tests/source-workbench-f3.spec.ts"
100644	9df00c59842a9a1296061d6c4e93e91d9e9fdd0b	0	"frontend/src/tests/sse.spec.ts"
100644	dfba036e2ac9f5fba5370343228f9c85afa53852	0	"frontend/src/tests/stores.spec.ts"
100644	25700c5849bc2d3b2b37a36ca7b633701b3d88b4	0	"frontend/src/tests/story-branch-fork-store.spec.ts"
100644	1aa98fd51cee7c3ed587ec0f0c8e5c17929d23bc	0	"frontend/src/tests/style-authority-store.spec.ts"
100644	627520f31f962805d0dc720a0f250fb59cfe5f2c	0	"frontend/src/tests/style-runtime-store.spec.ts"
100644	b13affc0434f736b712747003962496c1a16e116	0	"frontend/src/tests/task-center.spec.ts"
100644	8218816ca491ae9643dd29e75acdb7d7aa38255f	0	"frontend/src/tests/text-offsets.spec.ts"
100644	c7c5bcf8c0f83145d70e3a1d611d5eb311daaed6	0	"frontend/src/tests/useJobStream.spec.ts"
100644	092a8e3a55a33d7e75b136380de7b42a9498f0a6	0	"frontend/src/theme.ts"
100644	d2a76595b485a8bf94445fc7a27f0ab90bb5e1a8	0	"frontend/src/types/api.ts"
100644	604f16b30b7c862fd8b52cf0853a7c26b92bcc9b	0	"frontend/src/types/capabilities.ts"
100644	b685e443df6a3c59aff7537098119981e42487bc	0	"frontend/src/types/sourceCleaning.ts"
100644	40ffc0fa079a4b7fff4c24db1334f09494c0f921	0	"frontend/src/utils/canonicalHash.ts"
100644	6362ed4c53dc85df2f46bd5f75cbe7abe3389fc6	0	"frontend/src/utils/canonicalWorkspaceLinks.ts"
100644	f74c2de2a975455aabae34baf41c7a0e24dec9fe	0	"frontend/src/utils/creationCanonicalHash.ts"
100644	809ff2fe43e5e40183c891b169810fbb15885d69	0	"frontend/src/utils/format.ts"
100644	b491aca0cac35ca84219c402e077ea25c3a491ab	0	"frontend/src/utils/labels.ts"
100644	d3da17a24a3ab0e4b9b4f079afae5ab2706d1e0d	0	"frontend/src/utils/markdown.ts"
100644	3fa487e6c368383546543a6a3f1fc61c941387c1	0	"frontend/src/utils/textOffsets.ts"
100644	df77e54af23abf8752e2adcd0109ec88c9287d50	0	"frontend/src/views/AnalysisView.vue"
100644	cc82cea72577cb7b032e398297f1c0b3d97d2c4e	0	"frontend/src/views/AssetLibraryView.vue"
100644	35e8811e0b391c3971c2f00461e35f1963a39511	0	"frontend/src/views/CandidatesView.vue"
100644	484d2ad296cec5760557c597e789534acfbcd71e	0	"frontend/src/views/CapabilityCenterView.vue"
100644	637cf03965cc34bacb62e59dc2a66d86f43df1e8	0	"frontend/src/views/ChaptersView.vue"
100644	93803ad1d01288161aac965efba6099bc7836f8a	0	"frontend/src/views/CreationWorkbenchView.vue"
100644	fea81f2077bcf6abd64e17131fabcd3fe3b1b6ef	0	"frontend/src/views/DonorResearchView.vue"
100644	18a1342d81840fc7f6c7bdf61a172ef9d18b1e94	0	"frontend/src/views/ForeshadowView.vue"
100644	6867e464219d60109b7bbe0d7edd8ac0f76da7ea	0	"frontend/src/views/OutlineView.vue"
100644	bf9a48850de682285be6ae60f98a964893c74426	0	"frontend/src/views/OutputWorkspaceView.vue"
100644	8df14f57a382f1c111ed41e36b6d57cb02f020e7	0	"frontend/src/views/OverviewView.vue"
100644	b5a50c54378f9b5af1f0a3f82d59c345323b922f	0	"frontend/src/views/PremiseView.vue"
100644	947ebff409d4f9edf3e4bef151ed8c1ac0b411f6	0	"frontend/src/views/ProjectListView.vue"
100644	dfc3f2ad1e15ac026c70a7b5176afece5df20e28	0	"frontend/src/views/ReviewWorkspaceView.vue"
100644	45d2a3028e423a4151d420ccc9efc9bd2dd8b592	0	"frontend/src/views/SettingsView.vue"
100644	46c20bb27067d28c69262ee76b37b0f70f91d995	0	"frontend/src/views/SourceStructureRevisionView.vue"
100644	ddfc7bc079f72260b7a843611e8a39fdbfaf28ee	0	"frontend/src/views/SourceView.vue"
100644	dd51da9e7b71a15a0c68328d7920e66738b38ce8	0	"frontend/src/views/StoryBibleWorkspaceView.vue"
100644	238acfa56f3cd644604f9621a61d8ff98974cbef	0	"frontend/src/views/StructureWorkspaceView.vue"
100644	1f5345467523f71b163acdfa92a8d93ed9bd1e5b	0	"frontend/src/views/TaskCenterView.vue"
100644	6484196b86b04cda829f9ea50fb94ddd4444eb6d	0	"frontend/src/views/WorkspacePlaceholderView.vue"
100644	24e46a9ccb8a5edbb17de8c47bbadcb00f084c8f	0	"frontend/src/views/WritingWorkspaceView.vue"
100644	62e60346ea3ee8dc50e4f8716f61c7095d79b535	0	"frontend/tests/e2e/source-structure-revision.browser.spec.ts"
100644	a98c01e78f5b0d0a654a89366ead1b8d01e6b50c	0	"frontend/tsconfig.json"
100644	ea656da9f15fef330912d975be431e073262ab8f	0	"frontend/vite.config.ts"
100644	9f784d9f98609ecd0c8a95448bf63c4fba594963	0	"licenses/Novel-OS-MIT.txt"
100644	8a9b3263ce7714ba0b758004d7122ac4ff51f9d7	0	"licenses/StoryMemory-Studio-MIT.txt"
100644	c809552c8cc51321835f74056207db6f2cfe42c5	0	"licenses/StoryWeaver-Apache-2.0.txt"
100644	989a872fa6be338f3e91ddb87e107104d370f57a	0	"licenses/regex-2026.7.19-Apache-2.0-CNRI-Python.txt"
100644	3cabbd572a16e46cd6524a64061cd3ce6c39e13e	0	"scripts/dev.bat"
100644	0ff50aadc39dacaa1dfce3ca7de8f7547a5a4af0	0	"scripts/dev.sh"
100644	caddb6cf3e56a450872bb1dc51d33a9dd0ee9941	0	"scripts/epub_to_txt.py"
100644	386057c271def592e7519c6477279a1c1e8eec9a	0	"scripts/fetch_engine.bat"
100644	20e8869eab081fbe5cebf43103cd3966fd66d35d	0	"scripts/fetch_engine.sh"
100644	5520c44e5cdcd44f3f65dea1b9a90dd795739d1e	0	"scripts/fetch_model.bat"
100644	86964f6904a285e26006dffc6ea23dfe20b856c2	0	"scripts/fetch_model.sh"
100644	dce29ea3f5082984d1dcbc8fd73be8967b5d8a91	0	"start-webui.cmd"
